ID_Assuré,Période_exposition,Nb_sinistres,Montant_total,Âge,Sexe,Expérience,Type_véhicule,Zone_géographique,Usage,Historique,Date_sinistre
A0988,0.58,0,0,57,Femme,13,Citadine,Bordeaux,Privé,,
A0989,0.56,0,0,69,Homme,1,Cabriolet,Marseille,Privé,Bonus,
A0990,0.89,0,0,66,Femme,9,Utilitaire,Marseille,Professionnel,Bonus,
A0991,0.52,1,3674,47,Femme,11,Cabriolet,Lyon,Professionnel,Malus,2024-07-06
A0992,0.98,0,0,64,Femme,0,SUV,Paris,Privé,Malus,
A0993,0.71,3,14594,69,Homme,2,Cabriolet,Marseille,Privé,Bonus,2024-04-07
A0994,0.94,0,0,43,Femme,6,Break,Bordeaux,Privé,Malus,
A0995,0.58,0,0,24,Femme,5,SUV,Marseille,Privé,,
A0996,0.97,0,0,58,Homme,20,Break,Nantes,Professionnel,Malus,
A0997,0.85,0,0,37,Femme,2,SUV,Toulouse,Professionnel,,
A0998,0.66,0,0,46,Homme,24,SUV,Bordeaux,Privé,,
A0999,0.96,0,0,67,Homme,40,Cabriolet,Lille,Privé,Bonus,
A1000,0.82,1,17422,26,Femme,5,SUV,Nantes,Professionnel,Malus,2024-11-13
